date,open,close,high,low,volume,code
2017-01-23,11.94,12.09,12.1,11.88,15172.0,002700
2017-01-24,12.15,12.19,12.239,11.97,16835.0,002700
2017-01-25,12.489,12.18,12.489,12.08,16314.0,002700
2017-01-26,12.219,12.239,12.299,12.13,17597.0,002700
2017-02-03,12.239,12.17,12.269,12.02,11177.0,002700
2017-02-06,12.19,12.19,12.219,12.04,12327.0,002700
2017-02-07,12.19,12.269,12.329,12.12,16330.0,002700
2017-02-08,12.229,12.359,12.409,12.13,21758.0,002700
2017-02-09,12.339,12.588,13.067,12.269,44361.0,002700
2017-02-10,12.668,13.845,13.845,12.499,169443.0,002700
2017-02-13,13.855,13.426,13.855,13.157,150871.0,002700
2017-02-14,13.367,13.546,13.815,13.197,131509.0,002700
2017-02-15,13.347,13.147,13.576,13.077,79198.0,002700
2017-02-16,13.117,13.496,13.766,13.067,96851.0,002700
2017-02-17,13.367,13.217,13.367,13.117,64585.0,002700
2017-02-20,13.237,13.566,13.736,13.117,77243.0,002700
2017-02-21,13.367,13.546,13.596,13.277,60033.0,002700
2017-02-22,13.576,13.646,13.706,13.386,67072.0,002700
2017-02-23,13.546,13.327,13.606,13.177,60877.0,002700
2017-02-24,13.426,13.267,13.426,13.137,30268.0,002700
2017-02-27,13.257,13.137,13.257,13.047,30979.0,002700
2017-02-28,13.167,13.307,13.416,13.087,34027.0,002700
2017-03-01,13.307,13.237,13.367,13.137,35447.0,002700
2017-03-02,13.217,12.928,13.257,12.868,35408.0,002700
2017-03-03,12.798,12.997,13.137,12.788,26856.0,002700
2017-03-06,13.007,13.147,13.287,12.918,25779.0,002700
2017-03-07,13.187,13.087,13.207,13.027,22215.0,002700
2017-03-08,13.047,13.037,13.127,12.948,19954.0,002700
2017-03-09,13.067,12.908,13.077,12.858,15170.0,002700
2017-03-10,12.868,12.928,12.978,12.868,13539.0,002700
2017-03-13,12.888,13.107,13.127,12.768,40636.0,002700
2017-03-14,13.277,13.017,13.277,12.997,28457.0,002700
2017-03-15,12.928,12.898,13.017,12.828,19720.0,002700
2017-03-16,12.858,12.958,13.017,12.858,17179.0,002700
2017-03-17,13.017,13.077,13.257,12.928,42164.0,002700
2017-03-20,12.968,13.267,13.287,12.868,57720.0,002700
2017-03-21,13.237,13.466,13.486,13.147,59520.0,002700
2017-03-22,13.766,13.297,13.766,13.247,70444.0,002700
2017-03-23,13.247,13.676,13.736,13.067,110076.0,002700
2017-03-24,13.556,13.825,13.915,13.446,128220.0,002700
2017-03-27,13.805,13.446,13.815,13.416,74637.0,002700
2017-03-28,13.347,14.264,14.793,13.347,262527.0,002700
2017-03-29,14.264,14.155,14.454,13.915,184925.0,002700
2017-03-30,13.965,14.454,14.544,13.815,206689.0,002700
2017-03-31,14.264,13.466,14.354,13.466,133497.0,002700
2017-04-05,13.486,13.616,13.706,13.087,69791.0,002700
2017-04-06,13.586,13.596,13.766,13.416,62636.0,002700
2017-04-07,13.596,13.436,13.736,13.377,66696.0,002700
2017-04-10,13.327,13.107,13.416,12.997,64502.0,002700
2017-04-11,13.077,13.267,13.277,13.047,39679.0,002700
2017-04-12,13.187,13.007,13.287,13.007,35736.0,002700
2017-04-13,12.918,12.738,13.037,12.698,41388.0,002700
2017-04-14,12.748,12.569,12.858,12.479,31639.0,002700
2017-04-17,12.449,12.668,12.788,12.449,17813.0,002700
2017-04-18,12.678,12.688,12.828,12.588,21035.0,002700
2017-04-19,12.678,12.509,12.678,12.17,22065.0,002700
2017-04-20,12.469,12.459,12.598,12.369,12123.0,002700
2017-04-21,12.529,12.299,12.529,12.259,11539.0,002700
2017-04-24,12.299,11.84,12.399,11.721,17119.0,002700
2017-04-25,11.84,11.93,12.0,11.81,11080.0,002700
2017-04-26,11.96,11.93,12.1,11.87,9597.0,002700
2017-04-27,11.89,12.1,12.259,11.671,25837.0,002700
2017-04-28,12.409,12.1,12.409,12.09,17597.0,002700
2017-05-02,11.92,12.11,12.16,11.92,9864.0,002700
2017-05-03,12.11,12.499,12.838,12.0,33690.0,002700
2017-05-04,12.369,12.509,12.788,12.17,31133.0,002700
2017-05-05,12.439,12.279,12.459,12.199,18694.0,002700
2017-05-08,12.279,12.01,12.419,12.0,17446.0,002700
2017-05-09,12.01,12.06,12.15,11.8,15753.0,002700
2017-05-10,12.1,11.77,12.22,11.74,15697.0,002700
2017-05-11,11.7,11.36,11.8,10.85,24372.0,002700
2017-05-12,11.3,11.4,11.67,11.3,11898.0,002700
2017-05-15,11.4,11.24,11.64,11.18,10654.0,002700
2017-05-16,11.2,11.4,11.4,11.01,14349.0,002700
2017-05-17,11.41,11.42,11.59,11.38,13958.0,002700
2017-05-18,11.15,11.32,11.55,11.15,15730.0,002700
2017-05-19,11.4,11.48,11.84,11.29,20359.0,002700
2017-05-22,11.5,11.25,11.72,11.25,17754.0,002700
2017-05-23,11.26,10.68,11.26,10.65,21815.0,002700
2017-05-24,10.69,10.69,10.75,10.36,12099.0,002700
2017-05-25,10.52,10.75,10.83,10.5,11928.0,002700
2017-05-26,10.76,10.76,10.87,10.73,9979.0,002700
2017-05-31,10.85,10.71,10.98,10.68,10504.0,002700
2017-06-01,10.76,10.5,10.76,10.5,14003.0,002700
2017-06-02,10.51,10.51,10.53,10.0,14430.0,002700
2017-06-05,10.51,10.88,10.93,10.47,17131.0,002700
2017-06-06,10.78,10.78,10.89,10.65,15058.0,002700
2017-06-07,10.83,10.9,10.97,10.73,16888.0,002700
2017-06-08,10.93,10.76,10.94,10.71,14040.0,002700
2017-06-09,10.76,10.71,10.78,10.66,8329.0,002700
2017-06-12,10.68,10.47,10.71,10.46,11503.0,002700
2017-06-13,10.47,10.64,10.68,10.36,12146.0,002700
2017-06-14,10.64,10.66,10.78,10.56,10784.0,002700
2017-06-15,10.64,10.92,10.94,10.64,16698.0,002700
2017-06-16,10.9,10.81,10.9,10.74,11736.0,002700
2017-06-19,10.81,10.95,10.98,10.73,16471.0,002700
2017-06-20,10.99,10.84,11.03,10.84,17522.0,002700
2017-06-21,10.96,11.25,11.89,10.81,38391.0,002700
2017-06-22,11.28,10.98,11.35,10.94,21175.0,002700
2017-06-23,10.98,10.86,11.04,10.76,16068.0,002700
2017-06-26,10.91,10.93,10.96,10.78,12443.0,002700
2017-06-27,10.94,10.9,11.04,10.88,10444.0,002700
2017-06-28,10.86,10.91,10.99,10.78,9306.0,002700
2017-06-29,10.9,10.86,10.93,10.81,11634.0,002700
2017-06-30,10.8,10.72,10.8,10.69,11118.0,002700
2017-07-03,10.78,10.87,10.94,10.71,10056.0,002700
2017-07-04,10.85,10.88,10.92,10.8,10506.0,002700
2017-07-05,10.91,10.95,10.96,10.84,13216.0,002700
2017-07-06,10.95,10.96,10.98,10.87,13171.0,002700
2017-07-07,10.9,10.98,11.0,10.89,13372.0,002700
2017-07-10,10.98,11.05,11.2,10.94,22830.0,002700
2017-07-11,11.02,10.91,11.19,10.91,14900.0,002700
2017-07-12,10.91,10.73,10.91,10.56,15646.0,002700
2017-07-13,10.7,10.77,11.0,10.61,9170.0,002700
2017-07-14,10.79,10.75,10.83,10.68,6486.0,002700
2017-07-17,10.7,10.0,10.8,9.92,22157.0,002700
2017-07-18,10.0,10.11,10.16,9.98,9690.0,002700
2017-07-19,10.18,10.18,10.24,10.09,12149.0,002700
2017-07-20,10.27,10.45,10.45,10.15,14747.0,002700
2017-07-21,10.3,10.86,11.32,10.27,41461.0,002700
2017-07-24,10.79,10.61,10.79,10.44,23289.0,002700
2017-07-25,10.54,10.61,10.69,10.51,12381.0,002700
2017-07-26,10.62,10.5,10.62,10.42,10819.0,002700
2017-07-27,10.5,10.58,10.63,10.38,14014.0,002700
2017-07-28,10.53,10.53,10.57,10.48,8390.0,002700
2017-07-31,10.53,10.55,10.63,10.46,10638.0,002700
2017-08-01,10.55,10.51,10.59,10.49,9176.0,002700
2017-08-02,10.52,10.3,10.55,10.28,14680.0,002700
2017-08-03,10.3,10.33,10.44,10.3,7588.0,002700
2017-08-04,10.37,10.7,11.22,10.34,50924.0,002700
2017-08-07,10.45,10.64,10.75,10.44,20367.0,002700
2017-08-08,10.54,10.58,10.72,10.46,17823.0,002700
2017-08-09,10.57,10.79,10.84,10.5,27524.0,002700
2017-08-10,10.81,11.0,11.1,10.6,53437.0,002700
2017-08-11,10.88,10.89,11.02,10.81,27024.0,002700
2017-08-14,10.85,11.02,11.12,10.85,24924.0,002700
2017-08-15,11.06,10.86,11.13,10.85,19043.0,002700
2017-08-16,10.81,10.89,10.96,10.81,17551.0,002700
2017-08-17,10.88,10.91,11.0,10.84,15224.0,002700
2017-08-18,10.9,10.81,10.91,10.8,13682.0,002700
2017-08-21,10.81,11.01,11.05,10.78,18094.0,002700
2017-08-22,11.0,10.91,11.06,10.88,12606.0,002700
2017-08-23,10.91,10.83,10.96,10.8,12145.0,002700
2017-08-24,10.8,10.67,10.85,10.62,12256.0,002700
2017-08-25,10.52,10.82,10.98,10.52,21786.0,002700
2017-08-28,10.82,10.89,10.93,10.81,14024.0,002700
2017-08-29,10.89,10.99,10.99,10.87,18071.0,002700
2017-08-30,10.98,10.92,11.04,10.9,15514.0,002700
2017-08-31,10.93,10.99,11.01,10.9,14140.0,002700
2017-09-01,11.0,10.97,11.09,10.92,13662.0,002700
2017-09-04,10.99,10.97,11.0,10.91,14490.0,002700
2017-09-05,10.93,10.9,10.98,10.88,15742.0,002700
2017-09-06,10.9,10.88,10.91,10.79,11675.0,002700
2017-09-07,10.88,10.85,10.97,10.81,12601.0,002700
2017-09-08,10.79,10.98,10.98,10.79,11770.0,002700
2017-09-11,11.02,11.0,11.08,10.96,20007.0,002700
2017-09-12,11.01,11.25,11.34,11.0,63487.0,002700
2017-09-13,11.2,11.15,11.2,11.07,20558.0,002700
2017-09-14,11.14,10.99,11.28,10.98,19536.0,002700
2017-09-15,10.98,11.01,11.07,10.97,16152.0,002700
2017-09-18,10.96,10.96,11.03,10.87,14825.0,002700
2017-09-19,10.94,10.88,10.97,10.86,10945.0,002700
2017-09-20,10.83,10.93,10.95,10.83,10765.0,002700
2017-09-21,10.93,10.83,10.93,10.81,13763.0,002700
2017-09-22,10.82,10.8,10.87,10.6,19230.0,002700
2017-09-25,10.7,10.67,10.82,10.66,9237.0,002700
2017-09-26,10.67,10.75,10.75,10.57,11286.0,002700
2017-09-27,10.74,10.71,10.74,10.65,9147.0,002700
2017-09-28,10.66,10.73,10.76,10.61,8273.0,002700
2017-09-29,10.68,10.74,10.75,10.65,10199.0,002700
2017-10-09,10.78,10.74,10.81,10.69,16658.0,002700
2017-10-10,10.7,10.87,10.88,10.64,20840.0,002700
2017-10-11,10.84,11.21,11.5,10.75,83007.0,002700
2017-10-12,10.95,11.13,11.17,10.92,36002.0,002700
2017-10-13,11.06,11.18,11.28,11.03,34845.0,002700
2017-10-16,11.16,10.97,11.3,10.91,28218.0,002700
2017-10-17,10.97,11.45,12.07,10.97,102488.0,002700
2017-10-18,11.2,11.33,11.45,11.15,65220.0,002700
2017-10-19,11.24,11.35,11.42,11.21,39362.0,002700
2017-10-20,11.35,11.32,11.37,11.1,27571.0,002700
2017-10-23,11.3,11.3,11.39,11.17,21567.0,002700
2017-10-24,11.32,11.14,11.35,11.02,24519.0,002700
2017-10-25,11.13,11.17,11.27,11.07,15799.0,002700
2017-10-26,11.16,11.12,11.2,11.08,16338.0,002700
2017-10-27,11.13,11.12,11.27,11.04,21390.0,002700
2017-10-30,11.13,10.74,11.16,10.58,25746.0,002700
2017-10-31,10.74,10.77,10.8,10.61,14241.0,002700
2017-11-01,10.79,10.76,10.88,10.72,12113.0,002700
2017-11-02,10.81,10.75,10.84,10.65,12545.0,002700
2017-11-03,10.78,10.95,11.25,10.68,30519.0,002700
2017-11-06,10.91,11.19,11.23,10.85,28459.0,002700
2017-11-07,11.15,11.09,11.17,10.96,22960.0,002700
2017-11-08,11.09,11.07,11.13,11.03,15978.0,002700
2017-11-09,11.07,11.14,11.2,11.03,17968.0,002700
2017-11-10,11.14,10.98,11.17,10.96,14534.0,002700
2017-11-13,10.95,10.75,11.03,10.68,19503.0,002700
2017-11-14,10.75,10.6,10.84,10.59,18649.0,002700
2017-11-15,10.6,10.68,10.68,10.58,9461.0,002700
2017-11-16,10.67,10.59,10.74,10.5,12743.0,002700
2017-11-17,10.55,10.22,10.59,10.18,17586.0,002700
2017-11-20,10.25,10.14,10.37,9.98,11517.0,002700
2017-11-21,10.16,10.5,10.5,10.16,13365.0,002700
2017-11-22,10.43,10.34,10.43,10.28,7074.0,002700
2017-11-23,10.21,10.11,10.3,10.11,6367.0,002700
2017-11-24,10.18,10.48,10.48,10.01,10837.0,002700
2017-11-27,10.4,10.2,10.42,10.18,9131.0,002700
2017-11-28,10.27,10.31,10.33,10.14,5413.0,002700
2017-11-29,10.29,10.47,10.57,10.29,15809.0,002700
2017-11-30,10.41,10.53,10.6,10.38,16395.0,002700
2017-12-01,10.51,10.41,10.51,10.39,8452.0,002700
2017-12-04,10.42,10.39,10.63,10.36,15889.0,002700
2017-12-05,10.31,10.09,10.37,10.05,17343.0,002700
2017-12-06,10.07,10.5,10.5,10.0,9437.0,002700
2017-12-07,10.4,10.27,10.4,10.24,7501.0,002700
2017-12-08,10.27,10.34,10.41,10.27,6982.0,002700
2017-12-11,10.3,10.4,10.48,10.3,9670.0,002700
2017-12-12,10.32,10.22,10.46,10.21,7136.0,002700
2017-12-13,10.23,10.29,10.36,10.2,5734.0,002700
2017-12-14,10.3,10.61,10.73,10.26,48957.0,002700
2017-12-15,10.55,10.45,10.56,10.4,24952.0,002700
2017-12-18,10.45,10.45,10.47,10.26,17640.0,002700
2017-12-19,10.43,10.51,10.52,10.37,12916.0,002700
2017-12-20,10.51,10.66,10.88,10.49,43881.0,002700
2017-12-21,10.53,11.0,11.2,10.42,76040.0,002700
2017-12-22,10.9,11.58,11.95,10.84,138793.0,002700
2017-12-25,11.58,11.26,11.92,11.2,104485.0,002700
2017-12-26,11.17,11.46,11.72,10.88,101728.0,002700
2017-12-27,11.35,11.03,11.5,11.02,75593.0,002700
2017-12-28,10.91,10.7,10.95,10.6,51975.0,002700
2017-12-29,10.72,10.7,10.76,10.55,24553.0,002700
2018-01-02,10.7,10.85,10.95,10.59,35305.0,002700
2018-01-03,10.8,10.86,10.9,10.7,39198.0,002700
2018-01-04,10.8,10.78,10.97,10.74,30251.0,002700
2018-01-05,10.76,10.68,10.94,10.66,28476.0,002700
2018-01-08,10.65,10.5,10.7,10.39,34044.0,002700
2018-01-09,10.5,10.5,10.65,10.4,18841.0,002700
2018-01-10,10.51,10.87,10.88,10.45,60860.0,002700
2018-01-11,10.92,10.81,10.96,10.73,43856.0,002700
2018-01-12,10.76,10.55,10.81,10.55,24738.0,002700
2018-01-15,10.52,10.58,10.85,10.5,25386.0,002700
2018-01-16,10.31,9.75,10.31,9.72,69726.0,002700
2018-01-17,9.74,9.49,9.83,9.11,38390.0,002700
2018-01-18,9.5,10.13,10.13,9.5,27275.0,002700
2018-01-19,9.97,10.15,10.16,9.75,24001.0,002700
2018-01-22,10.0,9.96,10.07,9.86,10783.0,002700
2018-01-23,9.9,9.8,9.95,9.69,15817.0,002700
2018-01-24,9.84,10.19,10.19,9.75,33167.0,002700
2018-01-25,10.09,10.01,10.1,9.96,11325.0,002700
2018-01-26,10.01,9.99,10.08,9.96,6896.0,002700
2018-01-29,9.99,9.89,10.04,9.79,8570.0,002700
2018-01-30,9.89,9.73,9.89,9.61,10095.0,002700
2018-01-31,9.72,9.87,9.87,9.58,10648.0,002700
2018-02-01,9.8,9.38,9.83,9.28,10321.0,002700
2018-02-02,9.4,9.46,9.57,9.31,6650.0,002700
2018-02-05,9.39,9.26,9.39,9.15,5977.0,002700
2018-02-06,9.17,9.02,9.23,9.01,10908.0,002700
2018-02-07,9.2,9.2,9.3,9.02,8681.0,002700
2018-02-08,9.09,9.25,9.3,9.09,4245.0,002700
2018-02-09,9.1,8.77,9.1,8.7,12858.0,002700
2018-02-12,8.77,8.82,8.98,8.77,10132.0,002700
2018-02-13,8.8,8.82,8.97,8.78,9776.0,002700
2018-02-14,8.8,8.86,8.92,8.8,5179.0,002700
2018-02-22,8.88,8.92,8.96,8.88,5201.0,002700
2018-02-23,8.92,9.12,9.36,8.92,12132.0,002700
2018-02-26,9.13,9.26,9.3,9.1,10041.0,002700
2018-02-27,9.25,9.14,9.25,9.11,7228.0,002700
2018-02-28,9.16,9.08,9.16,9.04,6024.0,002700
2018-03-01,9.0,9.12,9.13,8.97,11893.0,002700
2018-03-02,9.1,9.18,9.22,9.0,17812.0,002700
2018-03-05,9.15,9.68,9.77,9.11,28680.0,002700
2018-03-06,10.16,9.75,10.18,9.74,43864.0,002700
