date,open,close,high,low,volume,code
2015-06-29,16.85,14.71,16.9,14.71,225421.0,000790
2015-06-30,14.09,15.43,15.59,13.24,286250.0,000790
2015-07-01,15.06,13.89,15.78,13.89,230130.0,000790
2015-07-02,13.73,12.5,13.92,12.5,228015.0,000790
2015-07-03,11.9,11.25,12.47,11.25,246129.0,000790
2015-07-14,12.38,12.38,12.38,12.38,10608.0,000790
2015-07-15,13.62,11.14,13.62,11.14,548367.0,000790
2015-07-16,10.04,11.24,11.79,10.03,369923.0,000790
2015-07-17,11.27,12.35,12.36,11.25,334143.0,000790
2015-07-20,12.27,12.7,13.15,12.26,362684.0,000790
2015-07-21,12.45,13.21,13.29,12.2,344747.0,000790
2015-07-22,13.21,13.15,13.35,12.55,346466.0,000790
2015-07-23,13.12,13.68,13.79,13.05,381568.0,000790
2015-07-24,13.7,13.19,13.95,12.88,389794.0,000790
2015-07-27,12.7,11.87,13.12,11.87,376920.0,000790
2015-07-28,10.77,11.04,11.78,10.68,312049.0,000790
2015-07-29,11.25,11.83,11.83,10.55,232017.0,000790
2015-07-30,11.57,11.09,11.99,11.0,231587.0,000790
2015-07-31,10.84,11.01,11.42,10.69,186536.0,000790
2015-08-03,10.87,10.74,11.03,10.01,204776.0,000790
2015-08-04,10.7,11.64,11.66,10.6,232084.0,000790
2015-08-05,11.57,11.44,11.86,11.28,237452.0,000790
2015-08-06,11.13,11.69,11.79,11.01,194685.0,000790
2015-08-07,11.96,11.93,12.12,11.68,262184.0,000790
2015-08-10,12.08,12.75,12.9,11.94,305457.0,000790
2015-08-11,12.6,12.64,12.93,12.38,356154.0,000790
2015-08-12,12.41,12.38,12.68,12.26,206361.0,000790
2015-08-13,12.37,12.94,12.96,12.23,289423.0,000790
2015-08-14,12.97,13.28,13.43,12.95,377162.0,000790
2015-08-17,13.3,13.96,14.05,13.2,397452.0,000790
2015-08-31,12.56,12.56,12.56,12.56,14699.0,000790
2015-09-01,11.3,11.3,11.3,11.3,11710.0,000790
2015-09-02,10.17,10.17,10.95,10.17,418767.0,000790
2015-09-07,9.66,9.15,10.2,9.15,474294.0,000790
2015-09-08,8.5,9.36,9.39,8.33,295016.0,000790
2015-09-09,9.22,9.68,9.85,9.15,332177.0,000790
2015-09-10,9.45,9.59,10.17,9.37,269953.0,000790
2015-09-11,9.5,9.65,9.78,9.41,179383.0,000790
2015-09-14,9.7,8.69,9.75,8.69,213613.0,000790
2015-09-15,8.2,7.82,8.35,7.82,213039.0,000790
2015-09-16,7.8,8.53,8.6,7.55,270449.0,000790
2015-09-17,8.31,8.05,8.69,8.02,258754.0,000790
2015-09-18,8.12,8.39,8.43,7.8,188321.0,000790
2015-09-21,8.1,8.83,8.88,8.0,239768.0,000790
2015-09-22,9.08,9.71,9.71,9.02,169796.0,000790
2015-09-23,9.77,9.72,10.18,9.56,488335.0,000790
2015-09-24,9.66,9.77,9.99,9.53,228676.0,000790
2015-09-25,9.6,8.8,9.8,8.79,308704.0,000790
2015-09-28,8.71,9.0,9.04,8.56,153816.0,000790
2015-09-29,8.75,8.76,9.09,8.7,127636.0,000790
2015-09-30,8.84,8.86,9.15,8.81,114519.0,000790
2015-10-08,9.3,9.45,9.56,9.21,195609.0,000790
2015-10-09,9.43,9.44,9.57,9.29,185486.0,000790
2015-10-12,9.25,9.9,9.99,9.11,367230.0,000790
2015-10-13,9.72,10.14,10.17,9.67,290540.0,000790
2015-10-14,10.0,9.88,10.34,9.86,273395.0,000790
2015-10-15,9.89,10.18,10.26,9.82,212969.0,000790
2015-10-16,10.22,10.51,10.61,9.92,341126.0,000790
2015-10-19,10.42,10.36,10.85,10.21,298554.0,000790
2015-10-20,10.34,10.61,10.79,10.23,218840.0,000790
2015-10-28,11.67,11.67,11.67,11.67,28967.0,000790
2015-10-29,12.3,12.5,12.7,11.49,684849.0,000790
2015-10-30,12.03,11.79,12.36,11.75,364439.0,000790
2015-11-02,11.28,10.95,11.52,10.9,276396.0,000790
2015-11-03,10.98,10.88,11.15,10.79,167368.0,000790
2015-11-04,11.08,11.46,11.48,11.0,213432.0,000790
2015-11-05,11.36,11.45,11.56,11.26,268400.0,000790
2015-11-06,11.49,11.68,11.78,11.49,215048.0,000790
2015-11-09,11.59,12.37,12.58,11.51,338034.0,000790
2015-11-10,12.26,12.45,12.76,12.16,273692.0,000790
2015-11-11,12.44,12.9,13.06,12.35,243495.0,000790
2015-11-12,12.81,12.68,13.2,12.5,218586.0,000790
2015-11-13,12.5,13.14,13.45,12.35,294865.0,000790
2015-11-16,12.88,14.04,14.17,12.71,287925.0,000790
2015-11-17,14.37,13.74,14.58,13.72,357649.0,000790
2015-11-18,13.98,13.46,14.1,13.4,193177.0,000790
2015-11-19,13.8,14.05,14.18,13.51,187786.0,000790
2015-11-20,14.23,14.14,14.31,13.86,190410.0,000790
2015-11-23,14.15,13.79,14.15,13.6,207333.0,000790
2015-11-24,13.78,13.8,13.92,13.45,141468.0,000790
2015-11-25,13.9,15.0,15.0,13.81,282606.0,000790
2015-11-26,15.5,14.78,15.5,14.75,238999.0,000790
2015-11-27,14.76,14.22,15.35,13.96,289703.0,000790
2015-11-30,14.35,15.09,15.64,14.19,364299.0,000790
2015-12-01,14.95,15.04,15.4,14.8,204431.0,000790
2015-12-02,14.91,14.14,15.18,13.75,200028.0,000790
2015-12-03,14.31,14.59,14.67,14.11,124375.0,000790
2015-12-04,14.73,15.03,15.2,14.6,219517.0,000790
2015-12-07,15.29,15.97,16.18,15.16,252400.0,000790
2015-12-08,15.81,15.7,16.39,15.56,218800.0,000790
2015-12-09,15.71,15.81,16.12,15.58,153584.0,000790
2015-12-10,15.76,16.33,16.57,15.6,233322.0,000790
2015-12-11,16.23,16.03,16.78,16.0,182497.0,000790
2015-12-14,15.55,15.8,15.88,15.31,174235.0,000790
2015-12-15,15.82,16.17,16.2,15.82,103659.0,000790
2015-12-16,16.25,16.2,16.75,16.0,180983.0,000790
2015-12-17,16.21,16.31,16.5,16.11,154988.0,000790
2015-12-18,16.5,15.7,16.55,15.68,192235.0,000790
2015-12-21,15.71,15.79,16.2,15.7,132064.0,000790
2015-12-22,15.89,15.8,15.97,15.51,129771.0,000790
2015-12-23,15.85,15.52,15.99,15.5,123998.0,000790
2015-12-24,15.4,14.81,15.59,14.61,198255.0,000790
2015-12-25,14.82,16.0,16.16,14.73,250531.0,000790
2015-12-28,16.0,16.21,16.68,15.9,299283.0,000790
2015-12-29,16.05,16.16,16.3,15.7,133820.0,000790
2015-12-30,16.38,16.39,16.55,16.12,136880.0,000790
2015-12-31,16.3,16.5,17.15,16.25,197033.0,000790
2016-01-04,16.5,14.85,16.63,14.85,165960.0,000790
2016-01-05,13.8,13.9,14.58,13.38,244546.0,000790
2016-01-06,14.07,14.17,14.4,13.65,154516.0,000790
2016-01-07,13.8,12.75,13.88,12.75,53247.0,000790
2016-01-08,13.08,12.34,13.1,11.84,188521.0,000790
2016-01-11,11.9,11.11,11.9,11.11,169230.0,000790
2016-01-12,10.85,10.95,11.58,10.58,175946.0,000790
2016-01-13,11.1,9.86,11.22,9.86,197784.0,000790
2016-01-14,9.48,10.3,10.41,9.25,195878.0,000790
2016-01-15,10.2,9.47,10.39,9.36,146479.0,000790
2016-01-18,9.3,9.69,9.89,9.16,135272.0,000790
2016-01-19,9.65,10.3,10.33,9.65,145199.0,000790
2016-01-20,10.3,10.39,10.67,10.18,156978.0,000790
2016-01-21,10.21,9.78,10.69,9.73,159031.0,000790
2016-01-22,9.93,10.4,10.4,9.7,165340.0,000790
2016-01-25,10.34,10.45,10.45,9.91,172573.0,000790
2016-01-26,10.15,9.41,10.27,9.41,163774.0,000790
2016-01-27,9.51,8.87,9.56,8.47,203989.0,000790
2016-01-28,8.79,7.98,8.85,7.98,162124.0,000790
2016-01-29,7.94,8.78,8.78,7.88,155703.0,000790
2016-02-01,8.82,8.9,8.97,8.5,169391.0,000790
2016-02-02,8.9,9.16,9.41,8.8,126404.0,000790
2016-02-03,9.09,9.31,9.37,8.95,84467.0,000790
2016-02-04,9.4,9.47,9.55,9.29,108385.0,000790
2016-02-05,9.43,9.42,9.57,9.23,78896.0,000790
2016-02-15,9.3,9.84,9.93,9.05,146015.0,000790
2016-02-16,9.9,10.47,10.56,9.84,166962.0,000790
2016-02-17,10.44,10.5,10.63,10.26,154696.0,000790
2016-02-18,10.6,10.73,11.2,10.53,204790.0,000790
2016-02-19,10.7,10.65,10.84,10.39,118341.0,000790
2016-02-22,10.9,10.8,11.01,10.65,139420.0,000790
2016-02-23,10.99,10.81,11.0,10.58,127408.0,000790
2016-02-24,10.78,10.96,10.99,10.58,116492.0,000790
2016-02-25,10.9,9.97,10.98,9.86,217374.0,000790
2016-02-26,10.0,10.1,10.88,9.83,166986.0,000790
2016-02-29,10.34,9.19,10.34,9.09,160422.0,000790
2016-03-01,9.19,9.59,9.66,9.12,145263.0,000790
2016-03-02,9.45,10.1,10.13,9.45,123761.0,000790
2016-03-03,10.04,10.29,10.52,9.98,146266.0,000790
2016-03-04,10.24,9.9,10.35,9.56,134939.0,000790
2016-03-07,9.9,10.34,10.43,9.9,123462.0,000790
2016-03-08,10.26,10.4,10.48,9.7,127615.0,000790
2016-03-09,10.18,10.01,10.28,9.92,64062.0,000790
2016-03-10,10.18,9.85,10.18,9.85,59916.0,000790
2016-03-11,9.85,9.77,9.87,9.4,72694.0,000790
2016-03-14,10.0,9.96,10.22,9.85,119227.0,000790
2016-03-15,9.96,9.88,10.05,9.8,69819.0,000790
2016-03-16,9.96,9.73,10.02,9.72,59823.0,000790
2016-03-17,9.8,10.1,10.22,9.73,105684.0,000790
2016-03-18,10.2,10.46,10.62,10.15,125015.0,000790
2016-03-21,10.55,10.75,10.75,10.41,165078.0,000790
2016-03-22,10.7,10.62,10.74,10.55,94223.0,000790
2016-03-23,10.55,10.6,10.74,10.38,90671.0,000790
2016-03-24,10.49,10.28,10.5,10.11,106015.0,000790
2016-03-25,10.19,10.84,10.95,10.19,140823.0,000790
2016-03-28,10.86,10.6,11.11,10.5,124646.0,000790
2016-03-29,10.61,10.41,10.66,10.15,73410.0,000790
2016-03-30,10.55,10.74,10.9,10.45,102999.0,000790
2016-03-31,10.8,11.81,11.81,10.75,305441.0,000790
2016-04-01,11.73,11.49,12.03,11.3,225955.0,000790
2016-04-05,11.61,11.77,12.0,11.4,155199.0,000790
2016-04-06,11.61,12.0,12.49,11.61,162276.0,000790
2016-04-07,12.3,11.76,12.48,11.7,128601.0,000790
2016-04-08,11.53,11.79,11.84,11.39,97481.0,000790
2016-04-11,11.98,12.0,12.23,11.9,122042.0,000790
2016-04-12,12.1,12.0,12.24,11.7,73884.0,000790
2016-04-13,12.18,12.12,12.3,12.06,124223.0,000790
2016-04-14,12.22,12.25,12.31,11.98,95081.0,000790
2016-04-15,12.25,12.06,12.26,11.95,71881.0,000790
2016-04-18,12.0,11.91,12.0,11.65,96979.0,000790
2016-04-19,11.93,11.88,11.99,11.72,58637.0,000790
2016-04-20,11.81,11.46,12.06,11.0,164785.0,000790
2016-04-21,11.4,11.13,11.52,11.08,70300.0,000790
2016-04-22,11.13,11.24,11.28,11.02,48435.0,000790
2016-04-25,11.24,11.05,11.25,10.94,58613.0,000790
2016-04-26,11.05,11.24,11.33,11.02,45217.0,000790
2016-04-27,11.2,11.5,11.6,11.19,91110.0,000790
2016-04-28,11.48,11.38,11.63,11.2,70855.0,000790
2016-04-29,11.4,11.28,11.62,11.26,53897.0,000790
2016-05-03,11.29,11.57,11.65,11.17,87073.0,000790
2016-05-04,11.6,11.81,12.04,11.51,97716.0,000790
2016-05-05,11.85,11.78,11.85,11.58,64843.0,000790
2016-05-06,11.77,11.08,11.86,11.08,111992.0,000790
2016-05-09,11.08,10.06,11.08,9.97,147563.0,000790
2016-05-24,10.3,10.64,10.85,10.3,190125.0,000790
2016-05-25,10.51,10.6,10.75,10.42,118803.0,000790
2016-05-26,10.5,10.36,10.55,10.16,61540.0,000790
2016-05-27,10.35,10.24,10.46,10.2,41728.0,000790
2016-05-30,10.24,10.06,10.26,10.0,44091.0,000790
2016-05-31,10.09,10.45,10.55,10.09,73262.0,000790
2016-06-01,10.41,10.67,10.94,10.41,77117.0,000790
2016-06-02,10.82,10.62,10.82,10.43,91658.0,000790
2016-06-03,10.62,10.75,10.79,10.48,86315.0,000790
2016-06-06,10.89,11.39,11.55,10.77,198432.0,000790
2016-06-07,11.64,11.68,11.93,11.55,166020.0,000790
2016-06-08,11.51,11.55,11.69,11.38,81049.0,000790
2016-06-13,11.4,11.03,11.5,11.0,86021.0,000790
2016-06-14,11.02,11.15,11.19,10.88,55164.0,000790
2016-06-15,10.91,11.23,11.46,10.91,94211.0,000790
2016-06-16,11.2,11.28,11.58,11.2,77654.0,000790
2016-06-17,11.35,11.41,11.53,11.26,73774.0,000790
2016-06-20,11.6,11.27,11.61,11.15,57120.0,000790
2016-06-21,11.29,11.27,11.52,11.08,80129.0,000790
2016-06-22,11.26,11.34,11.38,11.15,51914.0,000790
2016-06-23,11.4,11.24,11.41,11.15,52967.0,000790
2016-06-24,11.22,10.87,11.28,10.53,90997.0,000790
2016-06-27,10.66,11.08,11.14,10.66,56815.0,000790
2016-06-28,11.08,11.34,11.43,11.06,76000.0,000790
2016-06-29,11.36,11.43,11.67,11.32,108623.0,000790
2016-06-30,11.43,11.31,11.5,11.3,49563.0,000790
2016-07-01,11.31,11.2,11.46,11.13,51897.0,000790
2016-07-04,11.1,11.5,11.51,11.1,86223.0,000790
2016-07-05,11.47,11.55,11.74,11.42,86692.0,000790
2016-07-06,11.44,11.56,11.63,11.39,61624.0,000790
2016-07-07,11.58,11.72,11.91,11.51,108721.0,000790
2016-07-08,11.66,11.82,11.87,11.65,76939.0,000790
2016-07-11,11.96,11.66,12.05,11.62,96037.0,000790
2016-07-12,11.62,11.83,11.93,11.61,87286.0,000790
2016-07-13,12.5,13.01,13.01,12.5,103794.0,000790
2016-07-14,13.1,12.68,13.13,12.52,270286.0,000790
2016-07-15,12.8,12.9,13.18,12.65,201535.0,000790
2016-07-18,12.81,12.62,12.85,12.34,166171.0,000790
2016-07-19,12.53,12.67,12.77,12.32,118191.0,000790
2016-07-20,12.6,12.62,12.92,12.52,112598.0,000790
2016-07-21,12.75,12.64,12.85,12.59,95847.0,000790
2016-07-22,12.58,12.33,12.62,12.31,101127.0,000790
2016-07-25,12.23,12.35,12.39,12.14,59849.0,000790
2016-07-26,12.35,12.62,12.62,12.31,64438.0,000790
2016-07-27,12.59,11.9,12.74,11.61,115541.0,000790
2016-07-28,11.87,11.77,12.08,11.48,74740.0,000790
2016-07-29,11.87,11.73,11.89,11.65,45149.0,000790
2016-08-01,11.73,11.42,11.75,11.22,54793.0,000790
2016-08-02,11.4,11.54,11.62,11.4,40403.0,000790
2016-08-03,11.54,11.62,11.66,11.44,37710.0,000790
2016-08-04,11.6,11.64,11.65,11.42,43458.0,000790
2016-08-05,11.64,11.58,11.86,11.56,45054.0,000790
2016-08-08,11.61,11.81,11.83,11.49,43998.0,000790
2016-08-09,11.83,11.86,11.87,11.74,45256.0,000790
2016-08-10,11.86,11.74,11.96,11.68,41138.0,000790
2016-08-11,11.71,11.54,11.79,11.52,38184.0,000790
2016-08-12,11.53,11.79,11.8,11.53,45633.0,000790
2016-08-15,11.81,12.14,12.25,11.59,107611.0,000790
2016-08-16,12.07,12.15,12.17,12.02,67099.0,000790
2016-08-17,12.1,12.22,12.3,12.05,76168.0,000790
2016-08-18,12.23,12.09,12.36,12.02,87146.0,000790
2016-08-19,12.08,12.01,12.16,11.9,60201.0,000790
2016-08-22,12.05,12.26,12.57,11.95,145531.0,000790
2016-08-23,12.4,12.3,12.47,12.05,94973.0,000790
2016-08-24,12.2,12.43,13.0,12.15,134608.0,000790
2016-08-25,12.36,13.67,13.67,12.06,426794.0,000790
2016-08-26,13.98,14.8,15.04,13.8,651064.0,000790
2016-08-29,14.89,14.99,15.15,14.5,560234.0,000790
2016-08-30,14.68,14.19,14.69,14.01,422242.0,000790
2016-08-31,13.99,14.13,14.26,13.77,270364.0,000790
2016-09-01,14.0,14.16,14.28,13.9,206363.0,000790
2016-09-02,14.0,14.23,14.44,13.82,221646.0,000790
2016-09-05,14.19,14.56,15.14,14.0,351673.0,000790
2016-09-06,14.46,14.88,15.1,14.41,307649.0,000790
2016-09-07,14.7,14.63,14.78,14.21,207815.0,000790
2016-09-08,14.55,14.16,14.68,14.01,190890.0,000790
2016-09-09,14.04,14.33,14.58,14.04,152753.0,000790
2016-09-12,14.09,13.58,14.09,13.58,139188.0,000790
2016-09-13,13.8,13.8,13.87,13.4,87242.0,000790
2016-09-14,13.7,13.45,13.73,13.43,69243.0,000790
2016-09-19,13.64,13.73,13.92,13.54,76478.0,000790
2016-09-20,13.73,13.87,13.95,13.65,71971.0,000790
2016-09-21,14.04,13.91,14.37,13.91,110868.0,000790
2016-09-22,14.03,13.88,14.19,13.87,73644.0,000790
2016-09-23,13.9,14.24,14.32,13.89,117957.0,000790
2016-09-26,14.42,14.8,15.48,14.16,241709.0,000790
2016-09-27,14.88,14.54,15.12,14.21,194538.0,000790
2016-09-28,14.41,13.81,14.49,13.75,138279.0,000790
2016-09-29,13.82,13.7,13.98,13.63,90775.0,000790
2016-09-30,13.65,13.83,13.89,13.61,53076.0,000790
2016-10-10,13.95,14.2,14.2,13.8,102373.0,000790
2016-10-11,14.11,14.24,14.4,14.05,87466.0,000790
2016-10-12,14.22,14.35,14.39,14.11,73066.0,000790
2016-10-13,14.5,14.58,14.92,14.47,168028.0,000790
2016-10-14,14.5,14.57,14.88,14.4,107906.0,000790
2016-10-17,14.65,14.53,15.04,14.4,122592.0,000790
2016-10-18,14.55,14.67,14.69,14.3,87271.0,000790
2016-10-19,14.62,14.53,14.79,14.42,63912.0,000790
2016-10-20,14.56,14.32,14.6,14.3,60107.0,000790
2016-10-21,14.31,14.01,14.39,13.83,64486.0,000790
2016-10-24,14.03,14.11,14.25,13.9,50037.0,000790
2016-10-25,14.05,14.16,14.28,14.05,41420.0,000790
2016-10-26,14.3,14.38,14.72,14.28,111225.0,000790
2016-10-27,14.45,14.11,14.45,14.07,60087.0,000790
2016-10-28,14.12,13.99,14.27,13.98,48888.0,000790
2016-10-31,13.91,13.59,13.91,13.18,160205.0,000790
2016-11-01,13.58,13.8,13.84,13.45,64232.0,000790
2016-11-02,14.0,13.9,14.2,13.76,82034.0,000790
2016-11-03,13.9,13.92,14.19,13.88,69548.0,000790
2016-11-04,13.94,13.85,14.06,13.81,59395.0,000790
2016-11-07,13.83,14.08,14.15,13.74,89501.0,000790
2016-11-08,14.18,14.35,14.45,14.1,110166.0,000790
2016-11-09,14.4,14.11,14.54,13.95,99446.0,000790
2016-11-10,14.31,14.33,14.36,14.2,71661.0,000790
2016-11-11,14.36,14.29,14.49,14.22,62984.0,000790
2016-11-14,14.33,14.63,14.63,14.17,107128.0,000790
2016-11-15,14.6,14.58,14.88,14.45,86441.0,000790
2016-11-16,14.59,14.54,14.75,14.48,62556.0,000790
2016-11-17,14.54,14.39,14.6,14.26,54613.0,000790
2016-11-18,14.34,14.25,14.48,14.22,65973.0,000790
2016-11-21,14.27,14.56,14.64,14.18,105462.0,000790
2016-11-22,14.56,14.63,14.71,14.48,93211.0,000790
2016-11-23,14.72,14.95,15.15,14.66,194371.0,000790
2016-11-24,14.9,14.91,15.23,14.7,131954.0,000790
2016-11-25,14.91,14.9,14.94,14.31,120009.0,000790
2016-11-28,14.89,14.63,14.9,14.6,83835.0,000790
2016-11-29,14.58,14.41,14.7,14.36,73892.0,000790
2016-11-30,14.3,14.3,14.44,14.22,47623.0,000790
2016-12-01,14.42,14.4,14.48,14.27,40021.0,000790
2016-12-02,14.41,13.87,14.44,13.8,73567.0,000790
2016-12-05,13.55,13.7,14.03,13.55,41212.0,000790
2016-12-06,13.75,13.89,13.96,13.5,41296.0,000790
2016-12-07,13.95,14.02,14.07,13.83,38207.0,000790
2016-12-08,14.06,13.88,14.11,13.84,37179.0,000790
2016-12-09,13.85,13.8,13.94,13.72,34700.0,000790
2016-12-12,13.81,13.4,13.84,13.36,71782.0,000790
2016-12-13,13.4,13.88,13.96,13.31,53261.0,000790
2016-12-14,13.81,13.89,14.06,13.68,37053.0,000790
2016-12-15,13.72,13.92,14.1,13.7,34066.0,000790
2016-12-16,13.89,14.1,14.2,13.87,47178.0,000790
2016-12-19,14.23,14.22,14.35,13.98,52183.0,000790
2016-12-20,14.16,13.95,14.27,13.92,41785.0,000790
2016-12-21,14.0,14.05,14.15,13.93,27021.0,000790
2016-12-22,14.05,13.9,14.05,13.82,24956.0,000790
2016-12-23,13.89,13.57,13.93,13.55,29014.0,000790
2016-12-26,13.52,13.7,13.77,13.52,41283.0,000790
2016-12-27,13.71,13.71,13.8,13.6,18056.0,000790
2016-12-28,13.69,13.43,13.78,13.43,38468.0,000790
2016-12-29,13.43,13.14,13.43,13.1,43525.0,000790
2016-12-30,13.15,13.17,13.29,13.1,20830.0,000790
2017-01-03,13.28,13.32,13.45,13.2,23993.0,000790
2017-01-04,13.3,13.47,13.47,13.3,26432.0,000790
2017-01-05,13.42,13.42,13.55,13.39,28609.0,000790
2017-01-06,13.49,13.21,13.49,13.15,31377.0,000790
2017-01-09,13.29,13.32,13.37,13.17,24990.0,000790
2017-01-10,13.5,13.7,14.04,13.5,102687.0,000790
2017-01-11,13.61,13.4,13.95,13.36,62352.0,000790
2017-01-12,13.41,13.19,13.5,13.12,35389.0,000790
2017-01-13,13.2,12.83,13.37,12.79,31227.0,000790
2017-01-16,12.63,11.98,12.78,11.55,70650.0,000790
2017-01-17,11.95,12.09,12.11,11.82,27440.0,000790
2017-01-18,12.12,12.03,12.24,11.96,18561.0,000790
2017-01-19,12.03,11.84,12.03,11.82,18538.0,000790
2017-01-20,11.94,12.01,12.1,11.8,22799.0,000790
2017-01-23,11.98,12.19,12.21,11.91,24383.0,000790
2017-01-24,12.21,12.16,12.26,12.12,16682.0,000790
2017-01-25,12.2,12.18,12.25,12.12,16065.0,000790
2017-01-26,12.17,12.29,12.3,12.16,19061.0,000790
2017-02-03,12.35,12.19,12.36,12.1,13314.0,000790
2017-02-06,12.29,12.27,12.29,12.14,14261.0,000790
2017-02-07,12.27,12.23,12.32,12.17,14458.0,000790
2017-02-08,12.26,12.31,12.33,12.12,21034.0,000790
2017-02-09,12.26,12.36,12.43,12.24,32301.0,000790
2017-02-10,12.36,12.26,12.45,12.22,29248.0,000790
2017-02-13,12.25,12.4,12.41,12.13,38036.0,000790
2017-02-14,12.38,12.29,12.4,12.24,22738.0,000790
2017-02-15,12.35,12.03,12.42,11.94,46500.0,000790
2017-02-16,12.0,12.11,12.19,11.98,34950.0,000790
2017-02-17,12.06,11.95,12.12,11.84,41211.0,000790
2017-02-20,11.99,12.04,12.11,11.86,32616.0,000790
2017-02-21,11.99,12.17,12.21,11.97,31460.0,000790
2017-02-22,12.1,12.23,12.24,12.1,36306.0,000790
2017-02-23,12.28,12.32,12.37,12.16,45978.0,000790
2017-02-24,12.28,12.26,12.38,12.2,37319.0,000790
2017-02-27,12.21,12.14,12.31,12.09,37660.0,000790
2017-02-28,12.14,12.22,12.35,12.08,29276.0,000790
2017-03-01,12.22,12.39,12.39,12.16,51729.0,000790
2017-03-02,12.4,12.27,12.41,12.21,33531.0,000790
2017-03-03,12.29,12.46,12.6,12.21,60975.0,000790
2017-03-06,12.39,12.47,12.53,12.39,36689.0,000790
2017-03-07,12.5,12.62,12.64,12.39,42912.0,000790
2017-03-08,12.6,12.48,12.61,12.46,28171.0,000790
2017-03-09,12.53,12.3,12.53,12.29,32568.0,000790
2017-03-10,12.3,12.47,12.51,12.23,36383.0,000790
2017-03-13,12.48,12.42,12.5,12.33,30395.0,000790
2017-03-14,12.41,12.29,12.44,12.26,32843.0,000790
2017-03-15,12.39,12.43,12.46,12.25,39756.0,000790
2017-03-16,12.42,12.43,12.52,12.39,34787.0,000790
2017-03-17,12.45,12.21,12.46,12.21,49532.0,000790
2017-03-20,12.2,12.28,12.3,12.11,29012.0,000790
2017-03-21,12.28,12.15,12.32,12.11,36110.0,000790
2017-03-22,12.15,12.27,12.35,12.12,47232.0,000790
2017-03-23,12.29,12.14,12.36,11.98,56790.0,000790
2017-03-24,12.12,12.14,12.23,12.07,35072.0,000790
2017-03-27,12.15,12.28,12.33,12.01,68248.0,000790
2017-03-28,12.21,12.18,12.3,12.15,32563.0,000790
2017-03-29,12.32,12.26,12.38,12.18,45562.0,000790
2017-03-30,12.24,11.8,12.24,11.78,61320.0,000790
2017-03-31,11.8,11.72,11.91,11.65,31579.0,000790
